zn,indus,chas,nox,rm,age,dis,ptratio,black,lstat,price
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.5930739631512028,-0.9304892475516948,0.9139407630672056,-0.9603727319273643,0.8153969039997391,-0.9404742275823663,1.4946034734900058,12.8
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.5930739631512028,-0.6529048378751682,0.8605430099000375,-0.9354670105565381,0.8153969039997391,-0.08090606094166077,1.3839023291995587,10.5
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.5930739631512028,0.20164821390387797,1.031415820034975,-0.8343701129921035,0.8153969039997391,0.7756319054221946,1.0115439347680544,17.1
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.5930739631512028,-0.07012290970612366,1.1310916259470216,-0.8650193986790589,0.8153969039997391,-0.7577692352815187,0.5903045155849239,18.4
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.5930739631512028,0.3164606137177304,1.1310916259470216,-0.8784379914176265,0.8153969039997391,0.6604624456665626,0.9152195624633794,15.4
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.5930739631512028,-0.6005852632764502,1.0100567187681075,-0.9205235777340424,0.8153969039997391,0.4541042778452611,1.625432098560534,10.8
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.5930739631512028,0.2786742542853226,0.945979414967506,-0.8736093311518539,0.8153969039997391,0.8945927084607527,1.6527479653335018,11.8
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.5930739631512028,-0.023616621173930714,1.0100567187681075,-0.7668196972740877,0.8153969039997391,0.385379491194115,0.5687393576062656,12.6
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.357844980170262,-0.1195358412715798,1.0848135732021429,-0.7344930874948115,0.8153969039997391,-0.9404742275823663,0.811706804165818,14.1
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.357844980170262,0.5635252715450054,1.0670143221464203,-0.686918076876254,0.8153969039997391,1.114009632221551,0.754199716222729,15.2
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.357844980170262,0.04323616859109563,0.83918390863317,-0.6803104365125655,0.8153969039997391,0.9031132269566126,0.688066565088176,16.1
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.357844980170262,1.6360765508187054,1.10617267446901,-0.6373607741485898,0.8153969039997391,1.9909748226655173,0.6118696735635824,17.8
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.357844980170262,0.3745934743829717,0.65051184744251,-0.6459507066213851,0.8153969039997391,0.8945927084607527,0.811706804165818,14.1
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.357844980170262,-0.4814128989127059,0.4298011343515492,-0.4714073450144126,0.8153969039997391,0.8945927084607527,0.6406232175351274,13.5
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.357844980170262,0.049049454657620506,0.5508360415304633,-0.46942505290530595,0.8153969039997391,0.09888113784520167,0.5385481364361435,14.9
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.357844980170262,-0.27068127900120575,0.5757549930084751,-0.5027682227405343,0.8153969039997391,-0.9404742275823663,0.31858352505382614,20.0
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.357844980170262,0.630378061310032,0.7751066048325685,-0.5637618260976591,0.8153969039997391,0.3176930314074668,0.5658640032091112,16.4
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.357844980170262,0.158048568404948,0.7181490014542563,-0.579213538948131,0.8153969039997391,-0.07768239680049396,0.31139513906094013,17.7
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.357844980170262,0.07230259892371688,0.5259170900524515,-0.4941782902677393,0.8153969039997391,-0.9404742275823663,0.21650844395484242,19.5
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.357844980170262,0.35715361618339864,0.7715467546214243,-0.4600218723877491,0.8153969039997391,-0.4628784830321453,-0.3154321195187352,20.2
-5.747367499376657,0.9740839772717644,-0.2527800695827794,0.852538275988982,-0.08465612487243489,-0.10061654710898547,-0.3777821638612258,0.8153969039997391,-0.9404742275823663,0.10580729966439528,21.4
-5.747367499376657,0.9740839772717644,-0.2527800695827794,0.852538275988982,-0.7386508073563979,-0.7129107834258452,-0.32537849297689586,0.8153969039997391,-1.5424467438847702,0.23663592473492387,19.9
-5.747367499376657,0.9740839772717644,-0.2527800695827794,0.852538275988982,-0.45815975464660946,0.5864345436419085,-0.4244930984322239,0.8153969039997391,0.8945927084607527,0.670814438705249,19.0
-5.747367499376657,0.9740839772717644,-0.2527800695827794,0.2339731725946556,-0.38404035729842667,0.9352998643340724,-0.592835443697889,0.8153969039997391,-1.6898342218814901,1.270325830511957,19.1
-5.747367499376657,0.9740839772717644,-0.2527800695827794,0.199124434375257,-0.49594611407901584,0.09873506471510783,-0.4057375653999081,0.8153969039997391,2.2452037761831938,0.811706804165818,19.1
-5.747367499376657,0.9740839772717644,-0.2527800695827794,0.199124434375257,-0.8055035971214257,-0.4103235154785599,-0.4487888837694787,0.8153969039997391,-0.9404742275823663,0.3272095882452896,20.1
-5.747367499376657,0.9740839772717644,-0.2527800695827794,-0.2190604242575259,-0.05558969453981365,0.8000255563105804,-0.30870690805928186,0.8153969039997391,-0.7019311321113465,0.055488597714191734,19.6
-5.747367499376657,0.9740839772717644,-0.2527800695827794,0.199124434375257,0.24670118091944085,0.24112907316088902,-0.4117860977328229,0.8153969039997391,-0.3906396215806576,0.26970250030220017,23.2
-5.747367499376657,0.9740839772717644,-0.2527800695827794,0.2339731725946556,-1.2211535508779017,0.9673385162343736,-0.6490003867892412,0.8153969039997391,0.7558830821762621,0.8131444813643955,13.8
-5.747367499376657,0.9740839772717644,-0.2527800695827794,0.4953387092401457,0.3150072922010988,0.9032612124337716,-0.7122812502722585,0.8153969039997391,-0.8373278832262567,0.8907790500875663,16.7
-5.747367499376657,0.9740839772717644,-0.2527800695827794,0.4953387092401457,-1.399912097423517,1.0349756702461193,-0.8162753439961566,0.8153969039997391,0.3256373624284592,1.7864519448011846,12.0
-5.747367499376657,0.9740839772717644,-0.2527800695827794,0.4953387092401457,-0.1195358412715798,1.0136165689792522,-0.7807973980434287,0.8153969039997391,1.6112769336703678,0.797330032180046,14.6
-5.747367499376657,0.9740839772717644,-0.2527800695827794,0.4953387092401457,-0.05558969453981365,0.703909600609678,-0.8922632081785746,0.8153969039997391,1.1526237945679632,0.0899928504800455,21.4
-5.747367499376657,0.9740839772717644,-0.2527800695827794,-0.2190604242575259,-0.03669651482361044,-0.12553549858699728,-0.14356672696986594,0.8153969039997391,-0.9404742275823663,-0.2507366455827594,23.0
-5.747367499376657,0.9740839772717644,-0.2527800695827794,-0.2190604242575259,0.701590815624953,0.23756922294974472,-0.19058262955764974,0.8153969039997391,-0.3423387537421359,-0.6820398051559305,23.7
-5.747367499376657,0.9740839772717644,-0.2527800695827794,-0.2190604242575259,-0.7342908428065059,-0.9941389501062634,0.19906483988878326,0.8153969039997391,-0.3181577878810278,-0.2967423159372309,21.8
-5.747367499376657,0.9740839772717644,-0.2527800695827794,0.225260988039806,-0.5758787974937223,-0.9371813467279508,0.008815625417351022,0.8153969039997391,2.2446360284249525,0.12305942604732191,20.6
-5.747367499376657,0.9740839772717644,-0.2527800695827794,0.225260988039806,-0.22272166895238257,0.4120018832958265,-0.08170904756518171,0.8153969039997391,-0.2794378994154272,0.35883848661398887,19.1
-5.747367499376657,0.9740839772717644,-0.2527800695827794,0.225260988039806,-0.5264658659282675,-0.5349182728686187,-0.2817680665765517,0.8153969039997391,0.4321243835049628,-0.14866156448377557,20.6
-5.747367499376657,2.353669190664528,-0.2527800695827794,0.4517777864658973,-1.1819138699288634,0.871222560533471,-0.9584920958238529,0.7688547084166215,-0.6644091061079813,0.8016430637757774,15.2
-5.747367499376657,2.353669190664528,-0.2527800695827794,0.4517777864658973,-1.706562937432665,1.0598946217241312,-0.9576280197762935,0.7688547084166215,-1.3405161360422417,2.472223968522527,8.1
-5.747367499376657,2.353669190664528,-0.2527800695827794,0.4517777864658973,-0.41310678763104786,1.0883734234132871,-0.9345012785033836,0.7688547084166215,0.13414943260193787,0.8030807409743549,13.6
-5.747367499376657,2.353669190664528,-0.2527800695827794,0.4517777864658973,-0.41310678763104786,0.5437163411081741,-0.8115991677387768,0.7688547084166215,-0.9404742275823663,0.12449710324589917,20.1
-5.747367499376657,-0.22947532196403872,-0.2527800695827794,0.2426853571495053,-0.8142235262212122,-0.5064394711794625,-0.6734486561348889,0.3499749481685543,-0.9404742275823663,-0.06815164136345024,21.8
-5.747367499376657,-0.22947532196403872,-0.2527800695827794,0.2426853571495053,-0.687784554274313,0.08449566387052942,-0.41371756183913183,0.3499749481685543,-0.9404742275823663,0.232322893139192,18.3
-5.747367499376657,-0.22947532196403872,-0.2527800695827794,0.2426853571495053,-1.0147818955162944,0.18773131999372103,-0.6641979596257248,0.3499749481685543,-0.770098138676218,0.3760906129969157,17.5
-5.747367499376657,0.09109219650066958,-0.2527800695827794,0.1381391424913093,0.47341933751388116,0.03109791070336152,-0.6241963214240105,1.1877344686646871,-0.16803018208097908,-0.4045681058305236,22.4
-5.747367499376657,0.09109219650066958,-0.2527800695827794,0.1381391424913093,-0.21400173985259602,0.3016465267503463,-0.721328634770232,1.1877344686646871,-0.9404742275823663,-0.4893910605465805,20.6
-5.747367499376657,0.09109219650066958,-0.2527800695827794,0.1381391424913093,1.0300414783835659,0.8107051069440139,-0.7823222381273569,1.1877344686646871,-0.9404742275823663,-0.9839520168571501,23.9
-5.747367499376657,0.09109219650066958,-0.2527800695827794,0.1381391424913093,-0.34480067634938855,0.4476003854072718,-0.6107777286854431,1.1877344686646871,-0.9404742275823663,-0.6619123243758492,11.9
